#_prom,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,#_adv,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,MIN,Pos,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,Team_completo
48,KAMERON TAYLOR,UNI,35,21.1,10.5,4.0,8.2,0.49,1.1,2.7,0.385,1.4,1.8,0.766,0.8,3.3,4.1,2.4,1.3,0.5,1.7,2.0,43,0.582,0.554,164.1,4.8,20.4,12.4,18.9,15.7,3.3,2.8,23.2,-0.4,1.3,110.4,104.3,6.1,297.3,18.0,736.9,F,26,1,0,0,0,0,0,0,21,0,0.199,1.4,0.8,0.2,23,12,0.657,0.6,1.9,2.5,UCAM MURCIA CB
49,BRUNO FITIPALDO,TEN,32,23.4,10.5,3.1,7.0,0.446,2.0,4.6,0.439,2.2,2.6,0.845,0.3,1.3,1.5,4.3,0.8,0.0,1.8,2.4,73,0.644,0.592,173.1,1.6,7.3,4.6,29.9,18.2,1.9,0.0,21.5,4.8,1.5,124.7,119.9,4.8,240.5,16.5,747.5,PG,83,0,0,0,0,0,0,0,23,0,0.247,2.4,0.4,0.4,23,9,0.719,2.2,0.4,2.6,LENOVO TENERIFE
50,BOJAN DUBLJEVIC,ZAR,26,24.6,10.5,3.7,7.1,0.516,1.3,3.2,0.41,1.9,2.4,0.79,1.6,3.1,4.7,2.1,0.5,0.3,1.8,1.3,82,0.646,0.609,171.6,8.0,16.1,12.0,13.6,17.9,1.0,1.3,18.0,-1.4,1.5,122.2,119.9,2.3,225.0,15.9,638.7,FC,204,0,0,0,0,0,0,0,22,0,0.181,1.2,0.3,0.3,10,16,0.385,1.3,0.3,1.7,CASADEMONT ZARAGOZA
51,MUHAMMAD-ALI ABDUR-RAHKMAN,BBB,34,23.5,10.4,3.4,9.0,0.381,1.6,4.9,0.327,1.9,2.2,0.842,0.5,1.5,2.0,2.1,0.9,0.1,1.4,2.6,185,0.518,0.471,155.1,2.8,8.0,5.3,16.0,12.6,2.0,0.4,23.4,-0.3,1.1,103.6,116.1,-12.4,158.8,11.5,800.2,G,233,0,0,0,0,0,0,0,24,0,0.195,1.4,0.6,0.2,11,23,0.324,-0.2,0.8,0.6,BILBAO BASKET
52,FRAN GUERRA,TEN,22,19.5,10.2,3.7,5.8,0.641,0.0,0.3,0.143,2.7,4.0,0.69,1.5,2.8,4.3,1.7,0.3,0.3,1.5,2.4,16,0.677,0.645,147.3,11.3,20.1,15.8,15.4,17.0,0.9,1.6,23.8,-2.3,1.8,125.1,117.5,7.6,164.4,20.6,429.6,C,200,0,0,0,0,0,0,0,24,0,0.181,1.1,0.2,0.7,17,5,0.773,1.5,0.3,1.8,LENOVO TENERIFE
53,ORIOL PAULI,FOR,33,23.4,10.1,3.6,7.7,0.463,1.2,3.3,0.349,1.8,2.4,0.725,0.6,2.9,3.5,2.8,0.8,0.1,2.0,1.3,129,0.572,0.537,153.6,3.2,15.8,9.3,22.2,18.8,1.9,0.6,21.1,-0.8,1.3,106.1,114.6,-8.5,238.3,13.7,771.7,GF,122,0,0,0,0,0,0,0,26,0,0.229,1.4,0.4,0.3,11,22,0.333,0.1,0.9,1.0,RIO BREOGAN
54,BRANCOU BADIO,VAL,35,20.7,10.0,3.5,7.7,0.456,1.7,4.5,0.373,1.3,1.5,0.852,0.9,1.7,2.6,2.8,0.7,0.1,1.4,2.3,80,0.597,0.565,168.1,5.5,9.1,7.3,19.9,14.5,1.9,0.7,20.8,2.1,1.3,124.2,113.4,10.8,243.8,16.0,725.0,PG,189,0,0,0,0,0,0,0,27,0,0.184,2.0,0.5,0.2,26,9,0.743,1.9,1.0,2.9,VALENCIA BASKET
55,A.J. DURHAM,SJG,34,21.4,9.9,3.2,7.9,0.404,1.0,3.4,0.307,2.6,3.3,0.784,0.4,1.6,2.0,2.3,0.6,0.3,1.4,2.4,146,0.535,0.47,149.5,2.5,9.4,5.8,18.9,12.7,1.6,1.4,22.6,0.7,1.3,109.8,118.2,-8.4,173.6,13.0,727.6,SG,135,0,0,0,0,0,0,0,22,0,0.192,1.7,0.5,0.4,12,22,0.353,0.5,0.5,1.0,CB GRANADA
56,MATT COSTELLO,VAL,36,20.2,9.9,3.9,7.2,0.538,1.1,3.3,0.333,1.0,1.5,0.698,1.8,3.8,5.6,1.6,0.6,1.0,0.6,2.3,13,0.63,0.615,157.0,10.9,21.2,16.2,12.3,6.6,1.6,5.1,18.2,2.6,1.4,139.7,107.6,32.1,365.6,22.2,727.8,C,187,0,0,0,0,0,0,0,21,0,0.16,3.0,1.1,0.2,27,9,0.75,3.0,1.6,4.6,VALENCIA BASKET
57,TADAS SEDEKERSKIS,BASK,28,27.6,9.9,3.9,6.9,0.568,0.8,2.4,0.313,1.4,1.8,0.745,1.5,4.1,5.7,2.5,0.8,0.2,0.8,1.3,55,0.646,0.622,162.6,7.2,18.6,13.0,14.6,8.9,1.5,0.7,14.2,3.4,1.4,136.8,118.9,17.9,302.9,17.3,771.7,SF,36,1,0,0,0,0,0,0,24,0,0.205,3.4,1.0,0.3,15,13,0.536,2.4,0.5,2.9,BASKONIA
58,THOMAS BROPLEH,FOR,33,19.6,9.9,3.4,8.5,0.394,1.6,4.6,0.355,1.5,1.8,0.862,0.5,1.8,2.3,1.2,0.7,0.2,1.5,1.7,174,0.53,0.489,161.1,3.3,11.4,7.2,11.8,14.0,1.9,1.3,25.3,-3.7,1.2,100.6,116.1,-15.5,145.3,11.9,645.4,G,121,0,0,0,0,0,0,0,22,0,0.164,0.8,0.5,0.2,11,22,0.333,-0.5,0.7,0.2,RIO BREOGAN
59,RODIONS KURUCS,MUR,32,25.4,9.8,3.5,7.1,0.489,0.8,2.3,0.324,2.1,2.8,0.764,1.8,4.0,5.8,1.9,1.1,0.3,2.4,3.5,138,0.59,0.542,157.7,8.1,19.6,13.7,13.2,22.4,2.2,1.0,19.6,-4.4,1.4,104.7,104.9,-0.3,234.1,13.2,814.1,SF,8,4,0,0,0,0,0,0,20,0,0.186,0.8,0.4,0.4,17,15,0.531,-0.1,2.1,2.0,CB GIRONA
60,MAXIMO FJELLERUP,SJG,31,20.7,9.8,3.7,7.5,0.487,0.9,2.6,0.363,1.5,1.8,0.839,1.1,3.0,4.1,1.4,1.0,0.0,1.5,2.2,78,0.588,0.549,168.9,6.4,18.4,12.3,12.9,14.8,2.7,0.2,21.7,-2.4,1.3,112.2,113.9,-1.7,208.8,16.1,640.4,G,216,0,0,0,0,0,0,0,21,0,0.179,1.0,0.7,0.2,11,20,0.355,0.6,0.8,1.5,CB GRANADA
61,KYLE KURIC,AND,33,20.5,9.8,3.4,7.8,0.436,1.6,4.5,0.351,1.4,1.7,0.839,0.5,1.3,1.8,0.9,0.6,0.2,0.9,1.4,120,0.573,0.537,162.6,3.3,8.5,5.9,7.5,9.6,1.6,1.3,21.2,-1.4,1.3,117.5,123.6,-6.2,166.8,14.1,675.9,SG,234,0,0,0,0,0,0,0,24,0,0.139,1.0,0.7,0.2,14,19,0.424,1.1,0.0,1.1,MORABANC ANDORRA
62,MELWIN PANTZAR,BBB,34,24.8,9.8,3.0,6.7,0.445,0.7,2.1,0.319,3.1,3.8,0.808,0.7,2.3,2.9,3.8,1.2,0.1,1.3,1.9,63,0.58,0.496,157.3,3.4,11.7,7.5,26.6,13.3,2.7,0.5,18.8,5.1,1.4,121.4,113.3,8.1,290.3,16.9,843.0,PG,91,0,0,0,0,0,1,0,20,0,0.24,2.9,1.0,0.6,11,23,0.324,1.8,1.2,3.0,BILBAO BASKET
63,LUDDE HAKANSON,MUR,33,22.8,9.8,3.2,7.8,0.402,1.7,4.8,0.35,1.8,1.9,0.922,0.2,1.5,1.7,3.2,0.8,0.2,1.3,2.3,126,0.561,0.508,167.4,0.9,8.3,4.6,24.0,12.8,2.0,0.7,20.3,3.7,1.2,114.3,110.3,4.1,206.5,13.8,753.2,PG,126,0,0,0,0,0,0,0,23,0,0.216,2.5,0.7,0.2,17,16,0.515,0.9,1.4,2.3,CB GIRONA
64,GIAN CLAVELL,GRA,20,22.0,9.6,3.1,8.9,0.345,1.3,4.8,0.271,2.2,2.8,0.786,0.4,1.7,2.1,2.0,0.9,0.1,1.5,2.5,205,0.476,0.418,140.1,2.3,10.5,6.2,16.3,12.6,2.0,0.2,24.7,-0.5,1.1,96.9,115.3,-18.4,75.8,9.9,439.9,G,148,0,0,0,0,0,0,0,25,0,0.182,1.4,0.6,0.3,6,14,0.3,-0.5,0.4,-0.1,FORCA LLEIDA CE
65,DARIO BRIZUELA,FCB,35,18.9,9.6,3.3,7.2,0.458,1.3,3.7,0.344,1.7,2.0,0.855,0.4,1.3,1.6,2.8,0.6,0.0,1.5,2.0,83,0.593,0.547,165.7,2.6,8.2,5.6,23.7,15.3,1.7,0.2,23.6,2.1,1.3,117.6,117.2,0.4,200.9,15.8,660.5,SG,198,0,0,0,0,0,0,0,19,0,0.188,1.9,0.4,0.3,20,15,0.571,1.3,0.6,1.9,BARCA
66,ARTEM PUSTOVYI,JOV,35,17.1,9.5,3.4,5.6,0.615,0.0,0.1,0.0,2.7,3.3,0.825,1.5,1.9,3.4,0.5,0.3,1.3,1.1,2.3,9,0.681,0.615,144.0,11.9,13.4,12.7,5.8,14.0,0.8,7.8,23.0,-4.7,1.7,127.5,112.8,14.8,242.0,22.6,600.1,C,69,0,0,0,0,0,0,1,23,0,0.131,0.5,0.2,0.6,20,15,0.571,2.0,0.9,2.9,JOVENTUT BADALONA
67,NIKOS CHOUGKAZ,AND,30,21.6,9.5,3.2,6.7,0.485,1.0,2.3,0.426,2.1,2.5,0.816,1.8,4.0,5.8,1.0,0.7,0.5,0.9,2.5,40,0.61,0.558,172.7,11.1,24.0,17.6,7.2,10.7,1.8,2.4,18.6,-1.3,1.4,127.5,117.9,9.6,251.3,18.3,647.4,F,16,2,0,0,0,0,0,0,25,0,0.136,1.0,0.8,0.4,12,18,0.4,1.8,0.5,2.3,MORABANC ANDORRA
68,RETIN OBASOHAN,MAN,33,19.7,9.5,3.0,7.6,0.389,0.8,2.6,0.326,2.7,3.9,0.69,0.7,1.3,2.0,2.3,1.0,0.0,1.8,3.4,191,0.507,0.444,140.4,4.0,8.8,6.2,20.2,15.8,2.5,0.2,24.6,-1.0,1.2,103.4,109.6,-6.2,127.1,11.2,649.6,PG,67,0,0,0,0,0,0,0,24,0,0.179,1.3,0.6,0.5,17,16,0.515,-0.2,1.2,1.0,BAXI MANRESA
69,JUAN FRANCISCO FERNANDEZ,SJG,28,19.0,9.4,3.3,6.0,0.554,0.1,1.2,0.059,2.7,4.4,0.615,1.3,3.4,4.7,1.0,0.6,0.5,1.3,2.7,56,0.593,0.56,122.7,8.2,22.5,15.1,9.5,13.6,1.6,3.2,22.0,-3.2,1.6,113.7,112.7,1.0,184.5,17.3,532.5,PF,136,0,0,0,0,0,0,0,29,0,0.151,0.8,0.5,0.7,10,18,0.357,0.7,0.8,1.5,CB GRANADA
70,ELIAS VALTONEN,GRA,32,24.3,9.3,3.4,7.0,0.487,1.2,2.9,0.415,1.3,1.8,0.724,1.1,2.6,3.6,1.2,0.7,0.4,1.1,2.7,135,0.599,0.574,162.6,5.3,14.1,9.5,8.7,12.3,1.6,1.9,16.9,-1.2,1.3,117.2,116.1,1.1,202.3,13.4,777.8,SG,192,0,0,0,0,0,0,0,22,0,0.164,1.1,0.7,0.3,9,23,0.281,1.0,0.8,1.8,FORCA LLEIDA CE
71,THIS DE RIDDER,BBB,33,20.7,9.3,3.5,6.9,0.502,0.8,2.1,0.391,1.5,1.9,0.81,1.6,3.2,4.8,0.6,0.6,0.3,0.8,3.0,65,0.6,0.561,170.3,9.4,19.8,14.5,5.3,8.9,1.6,1.6,19.8,-1.9,1.3,120.7,112.3,8.5,217.9,16.8,682.3,PF,185,0,0,0,0,0,0,0,19,0,0.144,0.8,0.8,0.3,11,22,0.333,1.4,1.1,2.4,BILBAO BASKET
72,KAMAR BALDWIN,BASK,19,22.3,9.3,3.8,8.6,0.442,1.0,3.0,0.333,0.7,1.1,0.667,0.4,2.1,2.5,3.1,0.7,0.3,1.8,2.4,171,0.514,0.5,144.2,2.0,11.7,6.9,23.0,16.5,1.8,1.5,22.6,1.3,1.1,103.0,117.8,-14.8,105.9,12.0,423.2,SG,128,0,0,0,0,0,0,0,21,0,0.221,1.7,0.4,0.1,11,8,0.579,-0.2,0.3,0.2,BASKONIA
73,MARCO SPISSU,ZAR,34,22.6,9.3,3.1,6.9,0.446,1.6,4.2,0.387,1.5,1.7,0.881,0.4,1.3,1.7,4.4,1.1,0.0,2.3,2.4,123,0.608,0.564,171.5,2.1,7.6,4.8,29.9,23.4,2.5,0.2,19.6,2.8,1.4,115.3,119.5,-4.3,232.4,13.9,767.9,PG,171,0,0,0,0,0,0,0,21,0,0.233,1.9,0.5,0.3,13,21,0.382,1.1,0.4,1.5,CASADEMONT ZARAGOZA
74,KEYE VAN DER VUURST DE VRIES,FOR,11,18.6,9.2,2.9,6.6,0.438,1.3,3.5,0.359,2.1,2.4,0.885,0.3,1.4,1.6,4.3,0.6,0.0,2.2,2.3,88,0.598,0.534,168.2,1.8,9.1,5.5,43.2,22.1,1.8,0.0,24.6,3.6,1.4,111.3,119.1,-7.8,68.3,15.5,205.1,PG,33,1,0,0,0,0,0,0,17,0,0.262,2.0,0.3,0.4,3,8,0.273,0.3,0.1,0.4,RIO BREOGAN
75,ARTURS KURUCS,BRE,18,24.0,9.1,3.0,6.8,0.443,2.5,5.3,0.469,0.6,0.6,1.0,0.5,1.2,1.7,1.4,1.0,0.1,0.8,2.7,157,0.646,0.627,191.1,2.6,6.1,4.4,9.8,9.9,2.2,0.3,15.3,0.6,1.3,125.7,120.0,5.6,99.9,12.6,432.8,SG,223,0,0,0,0,0,0,0,20,0,0.154,1.8,1.3,0.1,7,11,0.389,0.9,0.2,1.1,DREAMLAND GRAN CANARIA
76,JONATHAN ROUSSELLE,GRA,34,22.7,9.1,2.9,7.3,0.398,1.4,4.0,0.338,1.9,2.4,0.783,0.3,1.6,1.9,3.9,0.6,0.1,1.3,3.1,150,0.541,0.49,151.9,1.6,9.3,5.3,30.2,13.6,1.4,0.4,19.7,5.6,1.2,115.7,118.6,-3.0,199.6,12.8,771.9,PG,47,0,0,0,0,0,0,0,21,0,0.244,2.9,0.5,0.3,9,25,0.265,1.1,0.5,1.6,FORCA LLEIDA CE
77,MIKE TOBEY,GCN,36,20.5,9.1,3.9,6.8,0.574,0.4,1.6,0.259,0.9,1.3,0.689,1.9,3.0,4.9,1.2,0.4,0.7,0.9,2.3,29,0.618,0.605,152.1,12.1,19.4,15.8,10.5,10.5,1.0,4.0,19.4,-0.3,1.3,125.2,115.4,9.9,285.4,19.1,738.3,C,141,0,0,0,0,0,0,0,21,0,0.17,1.4,0.5,0.2,19,17,0.528,1.9,0.8,2.8,DREAMLAND GRAN CANARIA
78,MARTIN GEBEN,SJG,21,16.7,9.0,3.5,5.5,0.643,0.7,1.6,0.424,1.3,1.9,0.7,2.0,3.1,5.1,0.9,0.5,0.1,0.6,2.2,5,0.716,0.704,176.8,14.0,23.2,18.5,9.5,8.3,1.5,0.7,18.4,0.0,1.7,144.0,114.2,29.7,174.8,23.9,351.6,C,164,0,0,0,0,0,0,0,16,0,0.146,1.5,0.8,0.3,10,11,0.476,1.7,0.4,2.1,CB GRANADA
79,RICCARDO VISCONTI,GRA,10,18.4,9.0,2.5,6.6,0.379,1.5,4.9,0.306,2.5,3.0,0.833,1.0,1.7,2.7,0.9,0.9,0.2,1.3,2.2,104,0.568,0.492,151.8,6.6,12.5,9.4,8.6,14.1,2.6,1.2,22.6,-3.8,1.4,114.0,118.6,-4.7,48.0,14.8,183.6,SG,110,0,0,0,0,0,0,0,22,0,0.12,0.7,0.7,0.5,3,7,0.3,0.2,0.1,0.4,FORCA LLEIDA CE
80,TONI NAKIC,BRE,30,24.8,8.9,2.9,6.3,0.466,1.7,3.6,0.463,1.4,1.7,0.82,0.9,2.6,3.5,1.0,0.8,0.1,0.7,2.0,141,0.633,0.598,174.9,4.4,12.8,8.6,6.7,9.1,1.7,0.3,14.6,-0.2,1.4,125.3,118.3,7.0,195.3,13.1,744.2,SG,227,0,0,0,0,0,0,0,20,0,0.14,1.4,1.1,0.3,11,19,0.367,1.4,0.5,1.9,DREAMLAND GRAN CANARIA
81,NIKOS ROGKAVOPOULOS,BASK,32,19.4,8.9,3.1,7.2,0.433,1.5,4.4,0.345,1.1,1.5,0.745,0.8,2.5,3.3,1.1,0.6,0.1,0.7,1.3,94,0.564,0.539,152.3,5.3,16.1,10.8,9.4,7.7,1.6,0.5,20.4,0.4,1.2,118.7,118.7,0.0,194.9,15.3,619.6,SF,160,0,0,0,0,0,0,0,20,0,0.137,1.7,0.9,0.2,17,15,0.531,1.1,0.4,1.5,BASKONIA
82,JOHN SHURNA,GCN,32,22.4,8.8,3.2,6.7,0.477,1.6,3.6,0.431,0.8,1.4,0.614,1.1,1.6,2.6,0.8,0.4,0.3,0.5,1.8,132,0.602,0.593,152.1,6.2,9.2,7.7,5.7,6.4,0.9,1.3,16.9,0.0,1.3,124.1,119.7,4.4,174.0,13.5,717.7,F,74,0,0,0,0,0,0,0,24,0,0.134,1.5,0.8,0.2,16,16,0.5,1.5,0.4,1.8,DREAMLAND GRAN CANARIA
83,JOE THOMASSON,GCN,35,21.3,8.7,3.1,6.4,0.484,0.8,2.3,0.342,1.7,1.9,0.853,0.3,2.1,2.4,1.9,0.7,0.1,1.5,2.2,147,0.594,0.544,167.9,1.6,13.1,7.4,15.1,17.5,1.9,0.8,20.2,-1.3,1.3,109.8,117.0,-7.2,179.3,12.9,744.2,G,229,0,0,0,0,0,1,0,19,0,0.169,1.2,0.5,0.3,18,17,0.514,0.5,0.7,1.1,DREAMLAND GRAN CANARIA
84,JOEL PARRA,FCB,33,21.5,8.5,3.1,5.9,0.52,0.8,2.2,0.366,1.6,1.8,0.897,0.8,3.5,4.2,1.1,1.0,0.2,0.6,1.2,53,0.637,0.587,178.3,4.6,19.9,12.5,8.0,8.7,2.5,0.9,15.9,0.5,1.4,130.5,109.7,20.8,261.5,17.4,707.9,F,154,0,0,0,0,0,0,0,18,0,0.13,1.8,1.6,0.3,20,13,0.606,1.8,1.3,3.2,BARCA
85,SERGIO LLULL,RMB,33,16.8,8.5,2.6,6.5,0.394,1.5,4.5,0.347,1.8,2.2,0.833,0.2,1.4,1.6,2.5,0.4,0.1,1.0,1.1,79,0.567,0.512,157.4,1.6,8.9,5.6,24.9,11.4,1.3,0.4,23.4,4.2,1.3,120.7,111.0,9.7,181.3,16.1,556.0,PG,172,0,0,0,0,0,0,0,19,0,0.169,2.6,0.4,0.3,30,3,0.909,1.3,1.0,2.3,REAL MADRID
86,HARALD FREY,BBB,34,19.6,8.5,2.5,6.0,0.422,1.4,4.0,0.338,2.1,2.3,0.899,0.4,1.5,1.9,3.3,0.7,0.0,1.1,2.4,75,0.605,0.534,165.9,2.4,9.7,6.0,29.9,14.0,2.1,0.2,20.0,5.5,1.4,123.3,115.5,7.8,214.9,16.4,666.4,PG,131,0,0,0,0,0,0,0,19,0,0.207,2.9,0.6,0.4,11,23,0.324,1.7,0.7,2.4,BILBAO BASKET
87,SIMON BIRGANDER,MUR,28,22.0,8.4,3.8,5.8,0.65,0.0,0.0,0.0,0.9,1.2,0.727,1.8,3.6,5.4,1.3,0.4,0.9,1.1,2.2,47,0.665,0.65,137.8,9.3,20.6,14.8,10.6,14.5,1.0,4.1,15.7,-1.0,1.4,125.3,106.0,19.3,237.9,17.7,617.3,FC,11,3,0,0,0,0,0,0,25,0,0.172,1.2,0.4,0.2,16,12,0.571,1.3,1.5,2.8,CB GIRONA
88,EDY TAVARES,RMB,34,21.3,8.4,3.2,4.9,0.663,0.0,0.0,0.0,1.9,2.9,0.66,2.3,4.6,6.9,1.0,0.5,1.4,1.4,2.2,18,0.681,0.663,132.3,13.7,23.6,19.0,8.0,18.6,1.3,7.0,16.5,-3.4,1.7,125.5,101.1,24.4,334.0,20.3,725.0,C,2,5,0,0,0,0,0,0,16,0,0.142,0.7,0.4,0.6,30,4,0.882,1.7,2.2,3.9,REAL MADRID
89,DOMINIK MAVRA,BRE,25,19.9,8.4,2.8,6.3,0.449,0.8,2.8,0.304,1.9,2.7,0.691,0.6,2.0,2.6,3.7,0.7,0.1,1.3,1.5,74,0.559,0.516,144.5,4.0,12.0,8.1,32.5,14.9,2.0,0.5,21.0,5.7,1.3,117.9,118.8,-1.0,179.3,16.4,496.5,SF,45,0,0,0,0,0,0,0,16,0,0.229,2.8,0.5,0.4,11,14,0.44,0.9,0.3,1.3,DREAMLAND GRAN CANARIA
90,KILLIAN TILLIE,UNI,29,12.9,8.4,3.0,5.3,0.565,1.5,2.8,0.537,0.9,1.3,0.676,0.8,1.7,2.4,0.9,0.5,0.2,0.6,1.8,8,0.714,0.708,177.7,7.3,16.3,11.8,11.4,9.6,2.0,2.2,22.8,-0.3,1.6,133.3,107.3,26.0,174.1,23.2,374.6,C,39,1,0,0,0,0,0,0,23,0,0.117,1.4,0.8,0.2,21,8,0.724,1.5,0.8,2.3,UCAM MURCIA CB
91,MARVIN JONES,BBB,32,19.3,8.4,3.1,6.3,0.5,0.3,0.5,0.471,1.9,2.7,0.706,1.1,2.4,3.5,0.5,0.4,0.5,0.9,1.7,111,0.564,0.52,167.6,7.2,15.7,11.4,5.2,11.2,1.1,2.9,20.8,-3.1,1.3,110.2,114.3,-4.1,167.6,14.5,617.5,FC,32,1,0,0,0,0,0,0,22,0,0.13,0.6,0.4,0.4,10,22,0.313,0.4,0.8,1.2,BILBAO BASKET
92,MARIO SAINT-SUPERY,MAN,33,14.7,8.3,2.6,5.5,0.467,0.8,2.2,0.365,2.4,2.7,0.867,0.8,1.4,2.1,2.1,0.8,0.1,1.7,2.2,46,0.62,0.541,169.9,6.0,12.0,8.9,25.3,19.9,2.7,0.7,24.8,-1.8,1.5,116.2,108.0,8.2,169.5,17.8,484.9,G,90,0,0,0,0,0,0,0,20,0,0.158,1.3,0.5,0.5,16,17,0.485,0.9,1.0,1.9,BAXI MANRESA
93,JAKE WILEY,GRA,19,19.0,8.3,3.7,6.3,0.588,0.0,0.2,0.0,0.9,1.4,0.667,1.6,2.1,3.7,1.1,0.9,0.6,1.3,2.6,60,0.604,0.588,125.5,10.3,15.0,12.5,11.2,16.0,2.5,3.2,20.3,-3.2,1.3,111.7,110.1,1.6,117.1,17.2,360.9,F,50,0,0,0,0,0,0,0,17,0,0.172,0.8,0.7,0.2,6,13,0.316,0.4,0.6,1.0,FORCA LLEIDA CE
94,JUSTIN ANDERSON,FCB,33,19.4,8.3,2.8,5.8,0.489,1.1,2.4,0.474,1.5,1.8,0.879,0.7,1.9,2.6,0.7,0.3,0.3,0.7,1.7,116,0.636,0.587,184.3,4.8,12.2,8.6,5.5,9.3,0.7,1.6,17.4,-1.0,1.4,126.5,116.4,10.1,172.5,14.2,639.3,F,149,0,0,0,0,0,0,0,25,0,0.109,1.0,0.4,0.3,19,14,0.576,1.5,0.6,2.1,BARCA
95,ZORAN DRAGIC,BBB,34,21.6,8.3,2.7,7.3,0.368,0.9,4.0,0.215,2.1,2.8,0.745,0.5,2.0,2.5,1.9,0.5,0.0,1.8,1.3,220,0.487,0.427,132.8,2.8,11.7,7.2,15.8,17.2,1.3,0.0,22.7,-2.2,1.1,94.4,116.9,-22.5,128.3,8.7,735.6,SG,230,0,0,0,0,0,0,0,24,0,0.164,1.1,0.3,0.4,11,23,0.324,-1.2,0.7,-0.6,BILBAO BASKET
96,JUANI MARCOS,SJG,28,21.0,8.3,2.8,7.0,0.4,1.4,4.0,0.351,1.3,1.5,0.837,0.6,1.3,1.9,4.3,0.9,0.1,1.8,2.3,131,0.54,0.5,158.9,3.2,7.6,5.3,34.1,18.9,2.2,0.8,20.2,5.0,1.2,111.6,117.7,-6.2,178.1,13.5,588.6,PG,102,0,0,0,0,0,0,0,15,0,0.242,2.4,0.5,0.2,11,17,0.393,0.5,0.5,1.0,CB GRANADA
