#_prom,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,#_adv,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,MIN,Pos,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,Team_completo
145,TIM ABROMAITIS,TEN,36,19.9,6.7,2.4,4.4,0.547,1.3,2.7,0.464,0.6,0.9,0.697,0.7,3.1,3.8,0.5,0.6,0.3,0.2,1.9,87,0.697,0.689,170.8,4.9,21.1,13.4,3.7,3.9,1.8,1.4,12.7,0.6,1.5,142.0,115.1,26.9,226.1,15.6,715.7,PF,203,0,0,0,0,0,0,0,18,0,0.096,2.4,3.3,0.2,27,9,0.75,2.1,0.8,2.9,LENOVO TENERIFE
146,THOMAS SCRUBB,TEN,36,24.1,6.7,2.6,5.6,0.475,0.9,2.6,0.355,0.5,0.8,0.633,1.1,2.3,3.4,0.8,0.7,0.2,0.4,1.3,180,0.568,0.558,146.3,6.6,13.1,10.0,5.2,7.0,1.7,1.0,13.3,0.4,1.2,120.8,118.1,2.7,206.5,11.8,866.8,F,218,0,0,0,0,0,0,0,15,0,0.114,1.8,1.6,0.2,27,9,0.75,1.2,0.7,1.8,LENOVO TENERIFE
147,COREY WALDEN,FOR,33,21.0,6.6,1.9,5.0,0.386,1.1,3.4,0.333,1.6,1.9,0.855,0.5,1.0,1.5,1.7,1.0,0.0,1.0,2.5,203,0.564,0.497,157.4,3.1,6.0,4.5,13.8,14.6,2.4,0.2,14.9,0.7,1.3,113.2,116.8,-3.6,129.0,9.9,694.6,G,167,0,0,0,0,0,0,0,24,0,0.132,1.7,1.0,0.4,11,22,0.333,0.5,0.6,1.2,RIO BREOGAN
148,SERGE IBAKA,RMB,20,13.8,6.6,2.7,5.0,0.54,0.6,1.7,0.364,0.6,1.0,0.6,0.8,2.3,3.1,0.8,0.3,1.1,0.5,1.5,19,0.607,0.6,150.4,7.7,17.6,13.2,10.5,8.4,1.0,7.4,20.4,0.2,1.3,123.9,104.6,19.3,116.8,20.2,275.4,C,186,0,0,0,0,0,0,0,19,0,0.116,1.6,0.5,0.2,17,3,0.85,0.7,0.7,1.4,REAL MADRID
149,MARCIS STEINBERGS,MAN,33,18.0,6.5,2.3,5.0,0.458,1.2,3.1,0.369,0.8,1.2,0.634,0.8,1.6,2.4,0.6,0.4,0.1,0.9,1.6,199,0.587,0.572,146.1,5.3,11.6,8.3,5.5,14.4,1.2,0.7,15.8,-2.9,1.3,111.6,111.7,-0.1,122.9,10.2,593.9,PF,205,0,0,0,0,0,0,0,17,0,0.098,0.6,0.5,0.2,17,16,0.515,0.4,1.0,1.3,BAXI MANRESA
150,MARKO TODOROVIC,MUR,17,14.5,6.5,2.4,5.6,0.432,0.1,1.2,0.1,1.6,2.7,0.587,1.6,2.1,3.8,0.9,0.3,0.1,1.2,3.0,183,0.482,0.442,111.9,13.6,19.0,16.2,12.1,15.4,1.1,0.8,25.9,-4.2,1.2,97.7,110.6,-12.9,54.0,11.7,245.7,C,46,0,0,0,0,0,0,0,18,0,0.116,0.8,0.2,0.5,7,10,0.412,-0.3,0.4,0.1,CB GIRONA
151,TOMAS DIMSA,ZAR,11,16.9,6.4,2.2,5.8,0.375,1.5,4.5,0.327,0.5,0.5,1.0,0.9,0.9,1.8,0.4,0.5,0.1,1.3,1.5,227,0.525,0.5,170.2,6.7,7.2,6.9,3.4,17.4,1.4,0.7,19.7,-6.1,1.1,97.8,127.4,-29.6,25.3,7.6,185.4,SG,43,0,0,0,0,0,0,0,19,0,0.082,0.3,0.4,0.1,2,9,0.182,-0.2,-0.1,-0.3,CASADEMONT ZARAGOZA
152,NIKE SIBANDE,SJG,25,17.5,6.3,2.3,5.9,0.388,0.9,3.2,0.288,0.8,1.2,0.7,0.8,2.0,2.8,0.7,0.6,0.0,0.6,1.4,196,0.493,0.466,137.5,5.4,14.9,10.0,6.9,9.1,1.7,0.2,18.5,-1.1,1.1,103.6,115.5,-11.9,92.3,10.4,437.5,G,62,0,0,0,0,0,0,0,21,0,0.106,1.1,0.9,0.2,9,16,0.36,-0.1,0.4,0.4,CB GRANADA
153,ATOUMANE DIAGNE,LBC,34,13.1,6.3,2.4,3.2,0.745,0.0,0.0,0.0,1.5,2.5,0.581,1.3,2.2,3.5,0.2,0.3,1.1,1.0,3.1,38,0.724,0.745,132.7,11.9,21.1,16.4,2.4,18.7,1.2,9.8,18.7,-6.6,1.9,120.3,119.7,0.6,164.0,18.5,445.3,C,106,0,0,0,0,0,0,0,17,0,0.085,0.2,0.3,0.8,7,27,0.206,0.8,0.2,1.1,CB CORUNA
154,L.J. FIGUEROA,LBC,11,14.0,6.2,2.4,5.0,0.473,0.4,1.2,0.308,1.1,1.5,0.706,0.7,1.9,2.6,0.9,0.8,0.2,0.7,2.4,106,0.544,0.509,148.6,7.0,17.5,12.4,10.8,11.4,3.1,1.5,20.9,-0.9,1.2,110.9,117.7,-6.8,44.1,14.8,154.5,SF,191,0,0,0,0,0,0,0,11,0,0.106,1.3,1.1,0.3,4,7,0.364,0.2,0.1,0.2,CB CORUNA
155,ERIC VILA,BRE,34,18.6,6.2,2.2,6.0,0.374,0.9,3.0,0.291,0.8,1.2,0.7,0.9,1.9,2.9,0.8,0.5,0.1,0.8,1.8,221,0.476,0.448,136.6,6.0,12.9,9.5,7.2,11.3,1.4,0.9,18.5,-1.7,1.0,98.0,118.1,-20.1,111.8,8.7,631.7,F,181,0,0,0,0,0,0,0,21,0,0.108,0.9,0.6,0.2,13,21,0.382,-0.6,0.5,-0.1,DREAMLAND GRAN CANARIA
156,XABIER LOPEZ-AROSTEGUI,VAL,32,14.9,6.2,1.9,4.4,0.433,0.7,1.9,0.367,1.7,2.3,0.736,0.8,2.7,3.5,1.1,0.5,0.0,1.1,1.5,134,0.57,0.511,153.5,6.0,20.5,13.4,10.6,16.9,1.9,0.0,19.0,-2.3,1.4,114.0,109.4,4.6,148.0,13.4,476.9,GF,153,0,0,0,0,0,0,0,18,0,0.089,1.0,0.5,0.5,23,9,0.719,0.5,0.9,1.4,VALENCIA BASKET
157,YANNICK KRAAG,JOV,36,21.2,6.1,2.4,4.9,0.497,0.8,2.2,0.338,0.5,0.6,0.783,1.1,2.6,3.7,0.6,0.6,0.4,0.5,2.4,175,0.592,0.574,161.7,7.0,14.7,11.0,4.2,9.3,1.6,2.0,12.9,-0.8,1.3,120.8,113.8,7.0,184.1,11.9,764.8,F,150,0,0,0,0,0,0,0,18,0,0.099,1.1,1.2,0.1,20,16,0.556,1.0,1.0,2.0,JOVENTUT BADALONA
158,SERGIO DE LARREA,VAL,24,12.5,6.0,2.0,3.9,0.516,0.9,1.8,0.5,1.1,1.4,0.794,0.9,1.5,2.4,2.3,0.5,0.2,1.8,1.9,67,0.672,0.634,181.0,8.4,13.5,11.1,26.7,28.5,2.1,1.7,21.9,-2.1,1.6,116.3,112.1,4.1,116.5,16.8,298.9,F,215,0,0,0,0,0,0,0,15,0,0.125,1.3,0.3,0.4,18,6,0.75,0.5,0.5,1.0,VALENCIA BASKET
159,EDIN ATIC,BRE,26,19.3,6.0,2.2,5.0,0.427,0.9,2.7,0.338,0.8,1.1,0.724,0.8,2.7,3.5,1.6,1.1,0.6,1.3,2.0,149,0.546,0.519,149.0,5.2,17.7,11.4,14.5,18.7,3.0,3.5,16.7,-1.0,1.2,103.8,111.2,-7.5,148.1,12.9,502.3,GF,127,0,0,0,0,0,0,0,15,0,0.137,1.3,0.8,0.2,10,16,0.385,-0.1,0.8,0.8,DREAMLAND GRAN CANARIA
160,DRAGAN APIC,BRE,34,15.6,6.0,2.2,4.0,0.548,0.0,0.0,1.0,1.6,2.4,0.675,1.0,1.9,3.0,0.7,0.4,0.3,1.1,2.5,151,0.598,0.552,222.3,8.1,15.4,11.7,8.2,17.3,1.5,2.0,18.4,-3.8,1.5,110.3,116.3,-6.0,127.1,12.8,530.0,C,178,0,0,0,0,0,0,0,13,0,0.104,0.7,0.4,0.6,13,21,0.382,0.3,0.5,0.9,DREAMLAND GRAN CANARIA
161,ANDREJS GRAZULIS,JOV,11,23.4,6.0,2.3,5.0,0.455,0.7,2.7,0.267,0.7,0.9,0.8,1.5,2.5,4.0,0.8,0.5,1.0,1.6,2.5,217,0.556,0.527,152.1,8.3,13.5,11.0,5.5,23.3,1.1,4.4,14.5,-4.8,1.2,98.5,114.5,-15.9,51.5,8.9,257.7,FC,86,0,0,0,0,0,0,0,11,0,0.105,0.5,0.3,0.2,6,5,0.545,-0.2,0.3,0.1,JOVENTUT BADALONA
162,RUBEN DOMINGUEZ,BBB,29,13.7,6.0,1.9,5.2,0.362,1.3,3.3,0.402,0.9,1.0,0.862,0.4,1.1,1.5,0.5,0.3,0.1,0.3,1.0,166,0.528,0.49,162.6,3.4,10.4,6.8,6.3,4.6,1.4,0.5,20.8,0.3,1.1,111.6,117.5,-5.9,88.1,12.3,398.5,SG,235,0,0,0,0,0,0,0,35,0,0.084,1.8,1.3,0.2,9,20,0.31,0.3,0.3,0.7,BILBAO BASKET
163,DANI PEREZ,MAN,34,20.0,5.9,2.1,6.6,0.327,0.9,3.7,0.252,0.7,1.2,0.6,0.4,1.4,1.9,4.6,0.8,0.0,1.7,2.4,222,0.42,0.399,117.9,2.6,9.2,5.7,36.3,19.2,2.1,0.0,19.1,6.6,0.9,99.1,110.6,-11.5,155.3,8.5,678.8,PG,159,0,0,0,0,0,0,0,22,0,0.228,2.7,0.5,0.2,17,17,0.5,-0.6,1.2,0.6,BAXI MANRESA
164,HOWARD SANT-ROOS,MUR,27,21.9,5.9,2.0,6.0,0.335,0.6,2.7,0.216,1.3,1.6,0.795,0.5,3.1,3.6,2.4,1.1,0.2,1.1,1.5,201,0.441,0.385,134.7,2.6,17.3,9.8,17.7,14.3,2.8,0.9,16.5,2.3,1.0,96.5,103.4,-6.9,149.0,10.1,590.9,SF,93,0,0,0,0,0,0,0,14,0,0.153,2.2,1.0,0.3,15,12,0.556,-0.6,1.6,1.0,CB GIRONA
165,DAME SARR,FCB,12,12.7,5.8,2.1,4.0,0.521,0.8,1.8,0.429,0.8,1.5,0.556,0.6,1.1,1.7,0.7,0.2,0.3,0.8,1.5,145,0.617,0.615,150.5,6.2,10.8,8.6,7.3,15.2,0.7,2.2,19.7,-3.0,1.4,114.0,116.8,-2.8,37.0,13.0,153.0,F,240,0,0,0,0,0,0,0,21,0,0.079,0.8,0.2,0.4,8,4,0.667,0.2,0.1,0.3,BARCA
166,NEMANJA RADOVIC,MUR,29,11.1,5.7,2.3,4.3,0.54,0.4,0.8,0.5,0.6,0.9,0.72,0.9,1.2,2.1,0.2,0.1,0.1,0.9,1.5,121,0.602,0.583,176.0,9.5,13.4,11.4,4.3,16.0,0.7,1.0,23.6,-6.7,1.3,106.7,112.0,-5.3,78.6,14.1,321.3,PF,95,0,0,0,0,0,0,0,26,0,0.088,0.3,0.2,0.2,15,14,0.517,0.1,0.5,0.6,CB GIRONA
167,NIHAD DJEDOVIC,UNI,22,14.5,5.7,1.7,4.2,0.413,0.5,2.1,0.255,1.7,2.0,0.822,0.4,1.4,1.8,1.3,0.5,0.0,0.7,1.3,163,0.559,0.478,149.1,3.5,12.5,7.9,12.9,12.5,2.0,0.4,18.4,0.8,1.4,113.8,109.6,4.3,81.9,12.5,318.4,SG,137,0,0,0,0,0,0,0,11,0,0.093,1.8,0.8,0.5,14,8,0.636,0.3,0.6,0.9,UCAM MURCIA CB
168,RAFAEL VILLAR,FOR,34,19.0,5.7,1.7,4.2,0.415,0.2,1.4,0.17,2.0,2.5,0.798,0.6,1.7,2.4,2.9,1.2,0.4,1.4,2.4,154,0.539,0.444,138.3,4.1,11.6,7.7,25.3,20.8,3.3,2.2,16.0,2.7,1.4,109.1,112.2,-3.1,183.3,12.7,646.4,PG,125,0,0,0,0,0,0,0,13,0,0.166,2.1,0.9,0.6,11,23,0.324,0.3,1.0,1.3,RIO BREOGAN
169,KRISTIAN KULLAMAE,BBB,24,15.0,5.6,2.2,6.2,0.356,0.7,2.8,0.258,0.5,0.8,0.632,0.1,1.5,1.5,2.0,0.3,0.1,0.9,1.4,226,0.429,0.413,124.5,0.7,12.4,6.4,24.2,12.3,1.1,0.6,24.2,2.7,0.9,90.5,117.6,-27.1,61.4,7.8,360.7,SG,89,0,0,0,0,0,0,0,18,0,0.148,2.1,0.3,0.1,6,18,0.25,-0.9,0.3,-0.6,BILBAO BASKET
170,INGUS JAKOVICS,LBC,32,15.1,5.6,1.7,5.2,0.317,1.2,4.1,0.292,1.1,1.5,0.75,0.2,0.8,1.0,2.2,0.5,0.0,1.3,2.3,232,0.478,0.431,136.0,1.3,6.7,4.0,22.5,18.6,1.6,0.0,21.9,0.7,1.1,96.0,126.9,-31.0,67.3,6.8,483.5,PG,104,0,0,0,0,0,0,0,18,0,0.126,1.6,0.3,0.3,7,25,0.219,-0.7,-0.2,-0.9,CB CORUNA
171,ALEIX FONT,LBC,29,13.4,5.6,2.1,4.7,0.456,0.9,2.4,0.357,0.5,0.7,0.737,0.6,0.7,1.2,0.7,0.4,0.0,0.7,2.3,204,0.565,0.548,155.0,4.9,6.4,5.6,8.7,11.6,1.5,0.0,19.1,-1.4,1.2,108.4,127.7,-19.3,62.9,9.9,389.5,SG,60,0,0,0,0,0,0,0,13,0,0.094,1.1,0.6,0.1,7,22,0.241,0.1,-0.2,-0.1,CB CORUNA
172,YOUSSOUPHA FALL,FCB,33,13.6,5.6,2.3,3.7,0.618,0.0,0.0,0.0,1.0,1.5,0.673,1.6,2.6,4.2,0.2,0.2,0.4,0.9,1.8,72,0.64,0.618,129.1,16.2,23.5,20.0,2.1,17.2,0.8,3.1,18.2,-5.7,1.5,119.1,112.4,6.7,158.1,16.5,448.4,C,15,2,0,0,0,0,0,0,13,0,0.076,0.2,0.2,0.4,19,14,0.576,0.8,0.7,1.5,BARCA
173,YVES PONS,SJG,16,19.0,5.5,2.0,5.3,0.381,1.2,3.8,0.317,0.3,0.4,0.714,0.8,1.9,2.7,0.5,0.4,0.4,1.1,1.6,229,0.505,0.494,141.2,4.9,12.5,8.5,4.6,17.1,1.2,2.2,15.7,-4.1,1.0,93.9,118.2,-24.3,48.4,7.2,304.6,GF,217,0,0,0,0,0,0,0,12,0,0.092,0.4,0.4,0.1,5,11,0.313,-0.4,0.2,-0.1,CB GRANADA
174,FERRAN BASSAS,AND,26,15.0,5.5,1.9,4.3,0.442,1.2,3.1,0.4,0.4,0.5,0.833,0.2,0.9,1.1,3.7,0.5,0.0,1.7,1.4,143,0.6,0.584,167.6,1.6,7.5,4.6,37.5,26.7,1.6,0.0,19.0,5.2,1.3,114.2,123.9,-9.7,121.0,13.0,389.5,PG,84,0,0,0,0,0,0,0,21,0,0.178,2.2,0.3,0.1,12,14,0.462,0.5,0.0,0.5,MORABANC ANDORRA
175,USMAN GARUBA,RMB,26,14.2,5.4,2.0,4.1,0.5,0.3,1.2,0.25,1.0,1.5,0.692,1.3,2.2,3.5,0.5,0.7,0.5,0.7,2.0,70,0.572,0.538,144.2,12.0,16.8,14.6,5.8,12.1,2.6,3.9,17.6,-2.3,1.3,118.3,102.9,15.4,126.1,16.6,370.5,C,176,0,0,0,0,0,0,0,18,0,0.084,0.8,1.1,0.4,23,3,0.885,0.6,1.0,1.6,REAL MADRID
176,BODIAN MASSA,MAN,28,17.4,5.4,2.0,4.1,0.491,0.0,0.0,0.0,1.3,2.1,0.617,1.9,3.6,5.5,1.1,0.6,0.3,1.6,3.0,187,0.53,0.491,110.8,12.8,27.9,19.9,9.7,23.6,1.9,1.8,16.8,-4.7,1.3,101.1,107.2,-6.1,139.8,11.4,487.2,C,208,0,0,0,0,0,0,0,12,0,0.104,0.7,0.4,0.5,14,14,0.5,-0.3,1.1,0.8,BAXI MANRESA
177,ALEX ABRINES,FCB,34,17.2,5.4,1.6,3.9,0.42,1.1,3.0,0.379,1.0,1.1,0.944,0.6,1.6,2.2,0.8,0.6,0.2,0.4,2.3,177,0.623,0.569,174.3,4.8,11.4,8.2,6.4,7.6,1.7,1.3,12.7,0.9,1.4,132.3,114.8,17.5,133.3,11.8,583.2,GF,152,0,0,0,0,0,0,0,20,0,0.074,2.2,1.6,0.3,20,14,0.588,1.3,0.7,2.0,BARCA
178,TROY CAUPAIN,MUR,16,13.5,5.3,1.9,5.2,0.361,1.0,3.5,0.286,0.6,0.8,0.692,0.2,1.0,1.2,1.2,0.6,0.0,1.1,1.4,223,0.479,0.458,133.9,1.6,9.5,5.4,15.4,16.1,2.5,0.0,22.8,-2.0,1.0,91.6,112.3,-20.6,33.4,8.4,216.5,G,207,0,0,0,0,0,0,0,17,0,0.106,1.1,0.6,0.2,6,10,0.375,-0.4,0.3,-0.1,CB GIRONA
179,BOUBACAR TOURE,BRE,13,12.1,5.3,2.0,3.4,0.591,0.0,0.0,0.0,1.3,2.3,0.567,1.2,1.9,3.1,0.4,0.2,0.6,0.9,2.0,91,0.603,0.591,115.8,11.3,19.0,15.2,5.9,17.3,1.0,5.8,20.3,-5.4,1.6,109.9,115.1,-5.2,49.5,15.4,157.8,C,94,0,0,0,0,0,0,0,14,0,0.085,0.4,0.3,0.7,4,9,0.308,0.1,0.2,0.3,DREAMLAND GRAN CANARIA
180,JAMES NNAJI,SJG,14,16.2,5.3,2.0,2.6,0.757,0.0,0.0,0.0,1.3,2.6,0.486,1.6,2.5,4.1,0.0,0.6,0.8,1.1,1.8,103,0.694,0.757,124.3,12.0,20.0,15.9,0.0,23.1,1.9,4.8,14.3,-7.0,2.0,111.7,112.4,-0.7,71.1,14.9,227.0,C,17,2,0,0,0,0,0,0,15,0,0.076,0.0,0.5,1.0,4,10,0.286,0.2,0.3,0.5,CB GRANADA
181,ZIGA SAMAR,GCN,18,14.6,5.3,1.9,4.8,0.395,0.8,1.9,0.4,0.7,0.8,0.929,1.1,1.2,2.3,1.4,1.2,0.1,1.2,2.7,160,0.515,0.477,172.4,10.5,10.4,10.4,15.4,19.3,4.4,0.4,21.1,-2.1,1.1,103.2,115.1,-11.9,62.0,12.5,262.8,PG,101,0,0,0,0,0,0,0,11,0,0.109,1.1,1.0,0.2,9,9,0.5,-0.1,0.3,0.2,DREAMLAND GRAN CANARIA
182,GIORGI BEZHANISHVILI,GRA,12,17.9,5.3,2.3,3.7,0.614,0.0,0.1,0.0,0.8,1.4,0.529,1.5,1.8,3.3,0.4,0.6,0.3,0.9,3.3,193,0.612,0.614,114.3,9.9,12.9,11.3,4.0,17.6,1.8,1.6,13.1,-3.6,1.4,114.2,118.3,-4.2,41.9,11.1,214.2,PF,51,0,0,0,0,0,0,0,14,0,0.093,0.5,0.6,0.4,3,9,0.25,0.2,0.2,0.3,FORCA LLEIDA CE
183,MIQUEL SALVO,GCN,36,13.7,5.1,1.6,3.4,0.48,0.4,1.3,0.311,1.4,1.8,0.813,0.3,1.5,1.8,0.7,0.3,0.1,0.6,1.0,156,0.609,0.537,160.3,2.4,14.6,8.6,8.1,12.7,1.2,0.7,17.0,-1.1,1.5,117.8,118.3,-0.4,117.0,12.6,494.9,F,111,0,0,0,0,0,0,0,16,0,0.078,1.1,0.5,0.5,19,17,0.528,0.7,0.4,1.0,DREAMLAND GRAN CANARIA
184,HUGO GONZALEZ,RMB,31,14.4,5.1,1.7,4.0,0.432,0.5,1.7,0.264,1.2,1.5,0.783,0.7,1.6,2.4,0.9,0.5,0.4,0.8,2.4,178,0.544,0.488,147.9,6.4,12.4,9.7,9.5,14.2,1.8,2.8,17.7,-1.4,1.3,111.4,106.0,5.4,100.8,11.8,447.1,F,209,0,0,0,0,0,0,0,14,0,0.086,1.1,0.6,0.4,28,3,0.903,0.3,1.1,1.4,REAL MADRID
185,JUAN NUNEZ,FCB,20,17.1,5.1,2.0,4.9,0.412,0.5,2.0,0.225,0.6,0.8,0.75,0.4,2.8,3.1,3.4,0.9,0.1,1.4,2.0,162,0.485,0.459,138.7,2.7,19.7,11.6,29.9,20.6,2.6,0.3,18.0,5.3,1.0,104.7,110.6,-5.9,110.0,12.5,341.0,PG,112,0,0,0,0,0,0,0,11,0,0.17,2.5,0.6,0.2,11,9,0.55,0.0,0.6,0.6,BARCA
186,AUGUSTO LIMA,LBC,16,14.6,5.0,2.0,3.6,0.552,0.0,0.0,0.0,1.0,1.6,0.64,1.4,2.9,4.4,1.4,0.6,0.4,1.1,1.8,89,0.58,0.552,119.2,12.9,26.1,19.5,16.0,20.7,2.1,3.1,17.0,-1.1,1.4,112.3,120.0,-7.7,91.4,15.5,233.2,PF,142,0,0,0,0,0,0,0,12,0,0.112,1.3,0.5,0.4,3,13,0.188,0.2,0.1,0.3,CB CORUNA
187,MIGUEL GONZALEZ,ZAR,34,18.7,4.9,1.8,3.6,0.496,0.9,2.2,0.432,0.5,0.6,0.842,1.1,2.3,3.4,0.9,0.7,0.1,0.7,1.9,181,0.649,0.628,177.0,7.5,15.9,11.6,7.2,15.6,1.9,0.7,10.8,-0.4,1.4,127.9,118.1,9.8,169.1,11.7,635.1,GF,174,0,0,0,0,0,0,0,18,0,0.084,1.3,1.0,0.2,13,21,0.382,1.1,0.5,1.5,CASADEMONT ZARAGOZA
188,AUGUSTIN UBAL,GRA,30,14.4,4.9,1.6,3.9,0.398,0.2,1.1,0.188,1.6,2.0,0.814,0.8,1.8,2.6,0.7,0.9,0.2,1.0,1.7,179,0.514,0.424,139.9,7.2,16.5,11.6,8.3,17.7,3.3,1.7,18.7,-3.9,1.3,100.6,111.8,-11.2,100.6,11.8,432.0,G,54,0,0,0,0,0,0,0,13,0,0.082,0.7,0.9,0.5,9,21,0.3,-0.3,0.7,0.4,FORCA LLEIDA CE
189,DEREK COOKE JR.,FOR,10,18.7,4.9,2.2,3.4,0.647,0.0,0.0,0.0,0.5,1.3,0.385,2.2,3.4,5.6,0.9,0.8,0.2,0.7,2.6,108,0.617,0.647,103.2,14.2,24.2,18.9,8.3,15.0,2.2,1.2,11.3,-0.5,1.4,124.1,109.0,15.1,65.1,14.6,186.6,,75,0,0,0,0,0,0,0,7,0,0.108,1.3,1.1,0.4,3,7,0.3,0.3,0.3,0.7,RIO BREOGAN
190,XAVIER RATHAN-MAYES,RMB,27,13.5,4.9,1.7,4.5,0.377,0.7,2.6,0.286,0.7,1.1,0.655,0.2,0.9,1.1,1.4,0.4,0.1,1.0,1.4,224,0.486,0.459,131.8,2.2,6.9,4.7,16.1,16.2,1.6,0.8,20.7,-0.4,1.1,98.4,112.5,-14.0,57.4,8.3,365.8,SG,161,0,0,0,0,0,0,0,16,0,0.101,1.4,0.4,0.2,23,4,0.852,-0.4,0.6,0.2,REAL MADRID
191,OLEK BALCEROWSKI,UNI,31,11.7,4.8,1.7,2.6,0.65,0.1,0.3,0.4,1.3,2.0,0.661,0.6,1.2,1.7,0.6,0.3,0.5,0.5,2.5,101,0.694,0.675,171.1,6.2,12.8,9.5,7.6,13.0,1.3,5.0,15.6,-1.1,1.9,130.1,108.2,21.9,98.3,14.9,362.9,C,70,0,0,0,0,0,0,0,16,0,0.07,1.1,0.6,0.8,23,8,0.742,0.9,0.8,1.7,UCAM MURCIA CB
192,YANKUBA SIMA,UNI,29,15.7,4.8,2.1,4.0,0.53,0.0,0.1,0.333,0.5,1.0,0.483,0.7,2.1,2.8,0.8,0.2,0.3,0.7,2.4,214,0.536,0.534,134.6,5.7,17.6,11.5,7.4,13.9,0.8,2.3,15.1,-1.4,1.2,104.4,112.2,-7.8,89.1,9.1,454.0,C,190,0,0,0,0,0,0,0,12,0,0.09,1.0,0.3,0.2,18,11,0.621,0.0,0.7,0.7,UCAM MURCIA CB
193,MELVIN EJIM,UNI,29,14.0,4.7,1.7,4.3,0.392,0.3,1.2,0.265,1.0,1.3,0.789,0.7,1.4,2.1,0.9,0.6,0.4,0.9,2.1,212,0.483,0.428,144.6,6.1,12.9,9.4,9.0,15.0,2.2,3.1,18.7,-2.0,1.1,98.1,109.2,-11.1,77.3,9.3,405.3,SF,188,0,0,0,0,0,0,0,13,0,0.078,1.0,0.7,0.3,20,9,0.69,-0.4,0.8,0.4,UCAM MURCIA CB
