#_prom,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,#_adv,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,MIN,Pos,#,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,Team_completo
194,FELIPE DOS ANJOS,AND,34,13.9,4.7,2.1,2.9,0.742,0.0,0.0,0.0,0.4,1.1,0.417,1.2,1.8,3.0,0.1,0.3,0.5,0.6,1.6,93,0.705,0.742,115.9,11.2,16.6,13.9,1.4,14.4,1.2,4.2,12.8,-3.4,1.6,128.5,120.1,8.4,146.5,15.4,473.6,C,28,1,0,0,0,0,0,0,15,0,0.072,0.2,0.6,0.4,14,20,0.412,0.9,0.2,1.2,MORABANC ANDORRA
195,JOAN SASTRE,TEN,30,17.6,4.7,1.7,3.5,0.481,0.7,2.0,0.344,0.6,0.8,0.739,0.3,1.8,2.1,0.9,0.7,0.1,0.4,1.4,186,0.603,0.58,156.5,2.8,13.9,8.5,8.0,8.7,2.3,0.4,12.2,1.5,1.3,124.0,117.3,6.7,120.9,11.4,527.6,SF,61,0,0,0,0,0,0,0,14,0,0.086,2.5,1.9,0.2,23,7,0.767,0.8,0.5,1.2,LENOVO TENERIFE
196,PAYTON WILLIS,TEN,5,12.9,4.6,1.6,5.2,0.308,0.8,2.6,0.308,0.6,0.8,0.75,0.0,0.4,0.4,0.2,0.2,0.2,0.2,1.2,238,0.414,0.385,136.5,0.0,4.9,2.4,2.6,3.5,0.9,1.9,22.7,-0.5,0.9,88.1,119.7,-31.6,2.5,5.1,64.5,SG,68,0,0,0,0,0,0,0,10,0,0.063,1.0,1.0,0.2,4,1,0.8,-0.1,0.0,-0.1,LENOVO TENERIFE
197,JOHNNY HAMILTON,FOR,10,10.8,4.5,1.7,2.7,0.63,0.0,0.0,0.0,1.1,1.4,0.786,0.5,2.1,2.6,0.1,0.1,0.4,0.8,1.6,125,0.679,0.63,141.5,5.6,24.2,14.8,1.8,19.4,0.5,4.1,17.8,-6.9,1.7,111.8,116.4,-4.7,30.3,13.9,107.9,C,231,0,0,0,0,0,0,0,11,0,0.066,0.1,0.1,0.5,3,7,0.3,0.1,0.1,0.2,RIO BREOGAN
198,ALBERTO DIAZ,UNI,32,17.3,4.4,1.4,3.4,0.413,0.9,2.4,0.359,0.8,1.0,0.774,0.7,1.5,2.2,3.5,0.8,0.1,0.7,1.2,109,0.579,0.541,154.6,4.7,11.2,7.9,28.5,15.2,2.5,0.4,12.0,9.3,1.3,131.9,109.7,22.2,204.1,14.5,554.8,PG,64,0,0,0,0,0,0,0,13,0,0.153,5.1,1.2,0.3,21,11,0.656,1.4,1.0,2.5,UCAM MURCIA CB
199,YOANKI MENSIA,ZAR,30,14.9,4.4,1.5,3.9,0.397,0.1,0.7,0.182,1.2,1.8,0.636,1.4,2.0,3.4,0.9,1.0,0.1,0.6,1.9,158,0.467,0.414,121.5,11.8,17.3,14.5,8.5,11.4,3.5,1.0,15.8,-0.1,1.1,109.1,114.3,-5.2,123.1,12.6,445.9,SF,173,0,0,0,0,0,0,0,13,0,0.075,1.4,1.7,0.5,11,19,0.367,0.2,0.6,0.7,CASADEMONT ZARAGOZA
200,KOSTAS ANTETOKOUNMPO,MUR,14,12.3,4.4,1.8,2.4,0.735,0.0,0.1,0.0,0.8,2.6,0.306,1.5,2.0,3.5,1.0,0.2,0.8,1.1,2.5,92,0.612,0.735,104.1,14.3,18.9,16.6,13.8,23.1,0.9,6.8,17.4,-3.3,1.8,108.0,104.2,3.8,59.5,15.4,171.9,PF,72,0,0,0,0,0,0,0,13,0,0.093,0.9,0.2,1.1,8,6,0.571,0.1,0.5,0.5,CB GIRONA
201,SERGI MARTINEZ,SJG,28,21.6,4.3,1.5,4.3,0.361,0.7,2.2,0.306,0.5,0.9,0.625,1.8,2.9,4.7,0.9,0.7,0.0,0.6,1.6,219,0.463,0.441,129.3,9.7,16.9,13.2,6.3,12.2,1.7,0.0,11.0,-0.2,1.0,107.6,116.8,-9.1,136.8,8.7,606.0,F,25,1,0,0,0,0,0,0,13,0,0.083,1.4,1.1,0.2,11,17,0.393,0.1,0.6,0.7,CB GRANADA
202,KHALIFA DIOP,BASK,34,15.2,4.2,1.8,2.6,0.689,0.0,0.0,0.0,0.6,1.5,0.373,1.5,2.7,4.1,0.7,0.4,0.5,1.0,2.1,139,0.636,0.689,106.1,12.3,22.0,17.2,7.0,22.7,1.4,3.5,13.1,-3.4,1.6,113.3,115.4,-2.1,158.6,13.2,515.6,FC,118,0,0,0,0,0,0,0,11,0,0.081,0.7,0.4,0.6,18,16,0.529,0.4,0.6,1.0,BASKONIA
203,EDGAR VICEDO,GRA,16,16.1,4.2,1.3,3.6,0.362,0.7,2.3,0.306,0.9,1.3,0.7,0.7,2.3,2.9,0.4,0.5,0.2,0.4,1.6,210,0.501,0.457,136.8,5.2,19.1,11.8,4.4,8.2,1.6,1.2,13.4,-0.5,1.2,106.6,112.8,-6.2,53.5,9.4,257.7,SF,194,0,0,0,0,0,0,0,11,0,0.063,1.2,1.3,0.3,4,12,0.25,0.1,0.3,0.4,FORCA LLEIDA CE
204,D.J. STEPHENS,MUR,16,13.0,4.2,1.7,3.6,0.466,0.6,2.0,0.281,0.3,0.4,0.571,0.4,2.2,2.6,0.4,0.3,0.8,0.3,1.1,153,0.548,0.543,131.8,3.5,19.3,11.6,4.9,7.6,1.0,6.6,14.7,-0.5,1.2,109.9,104.1,5.8,62.6,12.8,207.7,GF,199,0,0,0,0,0,0,0,15,0,0.07,1.2,0.8,0.1,8,8,0.5,0.1,0.5,0.6,CB GIRONA
205,AMIDA BRIMAH,VAL,19,10.2,4.1,1.3,1.8,0.714,0.0,0.0,0.0,1.4,1.8,0.771,0.9,1.5,2.4,0.4,0.0,1.1,0.7,1.5,41,0.764,0.714,148.6,11.1,16.6,14.1,4.9,20.5,0.0,11.2,14.6,-4.2,2.2,133.9,110.9,23.0,77.4,18.3,193.5,C,139,0,0,0,0,0,0,0,12,0,0.048,0.5,0.0,1.0,15,4,0.789,0.6,0.3,0.9,VALENCIA BASKET
206,PEP BUSQUETS,JOV,10,12.6,4.0,1.4,2.6,0.538,0.6,1.4,0.429,0.6,1.0,0.6,0.5,1.4,1.9,0.9,0.3,0.1,0.3,1.3,107,0.658,0.654,156.7,5.6,13.1,9.7,11.3,9.0,1.3,0.8,13.1,2.5,1.5,135.4,113.8,21.5,35.8,14.8,126.0,F,98,0,0,0,0,0,0,0,11,0,0.075,3.0,1.0,0.4,6,4,0.6,0.4,0.1,0.5,JOVENTUT BADALONA
207,ELI JOHN N'DIAYE,RMB,30,14.1,4.0,1.5,3.8,0.391,0.6,2.2,0.273,0.4,0.6,0.632,1.0,1.8,2.8,0.3,0.4,0.2,0.6,1.8,216,0.486,0.47,129.6,9.7,14.0,12.0,3.3,12.7,1.7,1.5,15.6,-2.9,1.0,103.4,106.8,-3.5,80.6,9.0,424.0,C,170,0,0,0,0,0,0,0,11,0,0.059,0.5,0.7,0.2,27,3,0.9,-0.1,1.0,0.9,REAL MADRID
208,GUILLEM JOU,MAN,16,11.7,3.9,1.1,2.3,0.486,0.9,2.0,0.438,0.8,0.8,1.0,0.6,1.6,2.2,0.3,0.4,0.1,0.0,1.2,96,0.733,0.676,192.4,6.5,17.9,11.9,4.2,0.0,1.7,1.2,9.9,1.7,1.7,167.1,108.4,58.7,62.0,15.3,187.0,SG,213,0,0,0,0,0,0,0,10,0,0.049,0.0,0.0,0.3,6,10,0.375,0.7,0.4,1.1,BAXI MANRESA
209,SANTIAGO VESCOVI,MAN,24,11.1,3.9,1.2,3.0,0.403,0.7,2.0,0.34,0.8,1.0,0.826,0.7,1.0,1.7,0.8,0.4,0.1,0.3,1.3,155,0.566,0.514,156.9,6.8,12.1,9.3,11.1,7.9,1.7,0.8,14.6,1.8,1.3,125.8,110.9,15.0,71.6,12.7,267.3,G,232,0,0,0,0,0,0,0,13,0,0.068,2.6,1.3,0.3,10,14,0.417,0.5,0.5,1.0,BAXI MANRESA
210,JAIME FERNANDEZ,ZAR,22,11.5,3.9,1.5,2.9,0.54,0.4,1.1,0.36,0.4,0.9,0.4,1.1,1.8,2.9,0.3,0.4,0.4,0.2,2.1,112,0.592,0.611,130.0,12.2,19.8,15.9,3.5,6.5,1.6,3.6,13.4,-0.4,1.3,128.0,115.1,13.0,78.5,14.4,252.7,PG,57,0,0,0,0,0,0,0,15,0,0.056,1.2,1.6,0.3,9,13,0.409,0.5,0.3,0.8,CASADEMONT ZARAGOZA
210,JAIME FERNANDEZ,ZAR,22,11.5,3.9,1.5,2.9,0.54,0.4,1.1,0.36,0.4,0.9,0.4,1.1,1.8,2.9,0.3,0.4,0.4,0.2,2.1,112,0.592,0.611,130.0,12.2,19.8,15.9,3.5,6.5,1.6,3.6,13.4,-0.4,1.3,128.0,115.1,13.0,78.5,14.4,252.7,C,57,0,0,0,0,0,0,0,15,0,0.056,1.2,1.6,0.3,9,13,0.409,0.5,0.3,0.8,CASADEMONT ZARAGOZA
211,MUSA SAGNIA,MAN,33,14.5,3.8,1.5,3.6,0.425,0.5,1.8,0.276,0.3,0.6,0.45,1.4,1.7,3.1,0.5,0.5,0.4,0.8,1.9,209,0.493,0.492,115.1,11.0,15.4,13.1,5.7,17.3,1.9,2.7,14.3,-3.2,1.1,100.9,107.7,-6.7,105.8,9.4,477.0,C,44,0,0,0,0,0,0,0,14,0,0.07,0.6,0.7,0.2,17,16,0.515,-0.2,1.0,0.8,BAXI MANRESA
212,GUILLEM FERRANDO,SJG,24,9.6,3.8,1.2,3.2,0.377,0.9,2.1,0.412,0.5,0.7,0.765,0.2,0.5,0.8,1.7,0.3,0.0,1.0,1.0,200,0.545,0.513,155.3,2.6,7.2,4.8,31.3,22.8,1.4,0.0,21.7,0.7,1.2,102.7,118.4,-15.7,51.6,10.1,229.6,PG,180,0,0,0,0,0,0,0,17,0,0.105,1.6,0.2,0.2,7,17,0.292,-0.1,0.2,0.1,CB GRANADA
213,JOAQUIN RODRIGUEZ,ZAR,20,12.0,3.8,1.6,4.2,0.373,0.4,1.7,0.212,0.3,0.3,1.0,0.4,0.7,1.1,1.3,0.6,0.1,0.8,1.9,231,0.438,0.416,158.6,4.2,6.9,5.6,15.4,15.7,2.4,0.5,18.7,0.3,0.9,96.4,116.8,-20.4,30.3,7.0,239.9,G,79,0,0,0,0,0,0,0,10,0,0.086,1.6,0.7,0.1,10,10,0.5,-0.2,0.2,-0.1,CASADEMONT ZARAGOZA
214,STEFAN JOVIC,VAL,23,13.7,3.7,1.5,3.4,0.449,0.4,1.3,0.3,0.3,0.5,0.636,0.2,1.5,1.7,4.3,0.7,0.1,1.5,1.9,140,0.519,0.506,138.5,1.9,12.9,7.5,42.9,29.7,2.8,1.0,16.4,9.6,1.1,112.3,109.5,2.9,116.6,13.1,314.9,G,65,0,0,0,0,0,0,0,11,0,0.171,2.8,0.5,0.1,16,7,0.696,0.3,0.6,0.9,VALENCIA BASKET
215,PAU RIBAS,JOV,30,11.6,3.7,1.4,3.0,0.451,0.8,2.1,0.387,0.2,0.2,0.857,0.0,1.0,1.0,1.1,0.1,0.0,0.6,1.1,206,0.595,0.582,169.5,0.4,10.5,5.7,15.6,15.3,0.6,0.0,15.5,1.7,1.2,113.7,118.5,-4.7,69.1,9.7,348.9,SG,73,0,0,0,0,0,0,0,11,0,0.083,2.0,0.2,0.1,17,13,0.567,0.3,0.2,0.5,JOVENTUT BADALONA
216,OUSMANE N'DIAYE,GRA,13,14.3,3.7,1.5,3.7,0.396,0.7,2.0,0.346,0.1,0.2,0.5,1.2,2.0,3.2,0.2,0.4,0.5,0.9,1.5,215,0.491,0.49,124.2,10.1,18.2,13.9,2.8,19.7,1.4,4.2,14.7,-5.4,1.0,95.5,118.3,-22.8,40.3,9.0,185.8,FC,66,0,0,0,0,0,0,0,9,0,0.061,0.3,0.4,0.0,2,11,0.154,-0.2,0.1,0.0,FORCA LLEIDA CE
217,GUILLEM VIVES,JOV,32,15.7,3.5,1.2,2.9,0.402,0.8,2.0,0.422,0.3,0.4,0.846,0.4,1.4,1.8,1.8,0.5,0.2,0.7,2.8,213,0.573,0.549,167.0,3.1,11.2,7.3,17.1,18.4,1.9,1.4,11.5,3.3,1.2,116.8,115.9,0.9,98.1,9.1,502.6,PG,80,0,0,0,0,0,0,0,9,0,0.098,2.6,0.8,0.1,16,16,0.5,0.5,0.5,1.0,JOVENTUT BADALONA
218,ALEXANDER MADSEN,FOR,30,12.5,3.5,1.4,3.0,0.461,0.3,1.1,0.235,0.5,0.7,0.714,0.7,1.5,2.2,0.7,0.4,0.4,0.6,2.1,202,0.534,0.506,141.0,7.1,15.6,11.2,9.3,16.2,1.7,4.1,14.3,-1.5,1.2,105.4,115.6,-10.2,80.1,10.0,374.3,F,82,0,0,0,0,0,0,0,12,0,0.073,1.1,0.6,0.2,8,22,0.267,0.0,0.4,0.4,RIO BREOGAN
219,RUBEN GUERRERO,GRA,34,13.9,3.4,1.5,2.2,0.676,0.0,0.0,0.0,0.4,0.9,0.517,1.4,1.8,3.2,0.3,0.2,0.3,0.6,2.4,190,0.663,0.676,119.3,12.7,17.2,14.8,4.0,20.2,0.9,2.5,10.6,-3.1,1.6,120.8,116.6,4.2,110.9,11.2,471.4,F,103,0,0,0,0,0,0,0,12,0,0.064,0.5,0.4,0.4,9,25,0.265,0.6,0.5,1.0,FORCA LLEIDA CE
220,RAFA LUZ,AND,21,13.6,3.3,1.3,2.6,0.491,0.3,0.6,0.538,0.4,0.7,0.643,0.4,1.3,1.7,3.6,0.6,0.0,1.2,1.1,127,0.572,0.555,167.2,3.9,11.8,8.0,38.3,29.8,2.4,0.4,14.3,8.6,1.3,117.9,120.8,-2.9,103.8,13.8,286.2,PG,202,0,0,0,0,0,0,0,16,0,0.155,2.9,0.5,0.3,10,11,0.476,0.4,0.1,0.5,MORABANC ANDORRA
221,AMAR SYLLA,BBB,16,10.1,3.3,1.3,2.5,0.5,0.3,0.8,0.333,0.6,0.6,0.9,0.7,1.1,1.8,0.3,0.4,0.0,0.4,1.2,148,0.597,0.55,173.3,8.4,13.7,11.0,4.4,11.9,2.4,0.0,15.1,-2.1,1.3,117.9,116.5,1.3,38.5,12.9,162.1,C,92,0,0,0,0,0,0,0,13,0,0.052,0.7,1.2,0.3,2,14,0.125,0.2,0.2,0.4,BILBAO BASKET
222,JONATHAN BARREIRO,UNI,30,14.1,3.3,1.2,2.9,0.425,0.6,1.6,0.347,0.3,0.6,0.471,0.8,1.6,2.3,0.7,0.3,0.1,0.7,0.8,225,0.524,0.523,124.3,6.8,14.6,10.6,6.7,18.2,1.2,0.5,12.6,-1.8,1.1,101.6,110.1,-8.5,84.6,7.9,423.2,SF,107,0,0,0,0,0,0,0,11,0,0.059,1.0,0.5,0.2,21,9,0.7,-0.1,0.8,0.6,UCAM MURCIA CB
223,MOUSSA DIAGNE,MUR,28,10.1,3.3,1.0,1.7,0.596,0.0,0.0,0.0,1.3,1.5,0.814,1.0,1.4,2.3,0.2,0.2,0.2,0.5,1.5,119,0.69,0.596,141.0,11.1,16.6,13.8,3.5,16.5,1.1,2.2,13.0,-3.2,1.9,130.4,109.5,20.9,79.6,14.1,281.7,C,96,0,0,0,0,0,0,0,14,0,0.042,0.5,0.5,0.9,13,15,0.464,0.7,0.5,1.2,CB GIRONA
224,OGNJEN JARAMAZ,BASK,27,10.4,3.2,1.2,3.1,0.393,0.4,1.2,0.303,0.4,0.7,0.579,0.2,0.7,1.0,1.0,0.1,0.0,1.0,1.4,239,0.471,0.452,127.5,2.8,8.7,5.8,15.2,22.6,0.8,0.4,19.8,-3.2,1.0,88.0,121.3,-33.3,23.9,4.4,281.3,SG,114,0,0,0,0,0,0,0,18,0,0.073,1.0,0.1,0.2,15,12,0.556,-0.7,0.1,-0.6,BASKONIA
225,HENRI DRELL,TEN,10,9.3,3.2,1.0,2.0,0.5,0.5,1.2,0.417,0.7,1.1,0.636,0.1,1.3,1.4,0.2,0.4,0.3,0.3,1.1,130,0.644,0.625,155.3,1.5,18.2,10.2,3.3,10.8,2.4,3.5,14.7,-1.9,1.6,119.9,114.9,5.0,24.1,13.5,92.5,SF,76,0,0,0,0,0,0,0,9,0,0.039,0.7,1.3,0.6,6,4,0.6,0.1,0.1,0.2,LENOVO TENERIFE
226,CHUMI ORTEGA,AND,34,16.4,3.0,0.9,2.5,0.36,0.3,1.1,0.256,0.9,1.1,0.861,1.4,1.4,2.8,0.8,1.1,0.2,0.8,2.2,207,0.506,0.419,147.8,11.1,11.1,11.1,6.8,21.6,3.6,1.2,10.7,-1.8,1.2,109.2,117.7,-8.5,114.0,9.6,556.9,SG,236,0,0,0,0,0,1,0,10,0,0.055,1.0,1.4,0.4,14,20,0.412,0.2,0.4,0.6,MORABANC ANDORRA
227,FRANCISCO CAFFARO,SJG,23,9.3,2.7,0.8,1.4,0.563,0.0,0.0,0.0,1.1,1.6,0.703,0.6,1.2,1.8,0.3,0.0,0.2,0.5,1.2,197,0.642,0.563,126.5,7.8,16.9,12.2,4.7,19.9,0.2,2.1,12.9,-3.7,1.9,116.3,116.4,-0.1,44.6,10.3,213.6,C,219,0,0,0,0,0,0,0,11,0,0.038,0.5,0.1,1.2,7,16,0.304,0.2,0.2,0.4,CB GRANADA
228,IVAN AURRECOECHEA,GRA,23,8.9,2.7,1.0,1.7,0.55,0.0,0.0,0.0,0.7,1.4,0.515,1.2,0.9,2.1,0.3,0.1,0.1,0.3,1.7,188,0.559,0.55,106.5,15.9,13.7,14.9,5.1,12.8,0.5,1.1,14.1,-2.0,1.5,118.1,121.6,-3.5,44.4,11.4,203.9,PF,105,0,0,0,0,0,0,0,11,0,0.044,0.8,0.3,0.8,5,18,0.217,0.3,0.1,0.3,FORCA LLEIDA CE
229,MICHAEL RUZIC,JOV,17,11.1,2.6,1.1,2.3,0.462,0.2,0.9,0.2,0.3,0.9,0.333,0.6,1.1,1.6,0.2,0.2,0.3,0.2,1.6,228,0.482,0.5,99.5,7.0,11.9,9.5,3.4,8.1,1.2,2.7,12.6,-0.7,1.1,103.1,117.4,-14.3,27.6,7.6,189.4,C,134,0,0,0,0,0,0,0,13,0,0.044,1.0,1.0,0.4,6,11,0.353,0.0,0.2,0.1,JOVENTUT BADALONA
230,RAUL VILLAR,FCB,16,9.3,2.4,0.8,1.8,0.448,0.3,0.6,0.556,0.4,0.6,0.7,0.6,0.4,1.0,1.1,0.6,0.0,0.5,1.1,168,0.569,0.534,170.4,8.4,6.0,7.1,16.5,19.3,3.6,0.0,13.0,2.7,1.3,121.2,112.8,8.3,37.8,12.2,148.3,G,97,0,0,0,0,0,0,0,8,0,0.058,2.3,1.3,0.3,10,6,0.625,0.2,0.2,0.5,BARCA
231,NACHO LLOVET,AND,21,11.5,2.3,1.0,1.9,0.538,0.0,0.0,0.0,0.3,0.5,0.545,0.7,1.8,2.4,0.6,0.3,0.1,0.4,1.6,218,0.547,0.538,108.4,7.0,20.2,13.3,7.4,15.4,1.3,0.9,9.6,0.0,1.2,114.9,119.7,-4.8,51.4,8.9,242.4,FC,116,0,0,0,0,0,0,0,7,0,0.052,1.5,0.8,0.3,8,13,0.381,0.2,0.1,0.3,MORABANC ANDORRA
232,JOVAN KLJAJIC,GCN,25,6.8,2.3,0.7,2.3,0.316,0.3,1.2,0.258,0.5,0.9,0.591,0.1,0.4,0.5,0.4,0.2,0.0,0.4,0.8,237,0.427,0.386,116.5,2.3,7.6,5.0,9.3,11.9,1.6,0.0,21.5,-1.4,1.0,89.1,121.7,-32.6,13.0,5.3,171.1,SG,78,0,0,0,0,0,0,0,8,0,0.038,1.1,0.6,0.4,10,15,0.4,-0.4,0.0,-0.3,DREAMLAND GRAN CANARIA
233,SANDER RAIESTE,BASK,22,9.4,2.3,0.8,1.5,0.545,0.6,1.0,0.565,0.0,0.0,1.0,0.5,0.6,1.1,0.5,0.1,0.1,0.7,1.4,230,0.748,0.742,211.1,6.8,7.5,7.1,7.4,32.4,0.8,1.0,11.1,-4.5,1.5,108.8,120.3,-11.5,29.6,7.1,206.0,SF,156,0,0,0,0,0,0,0,12,0,0.043,0.6,0.2,0.0,10,12,0.455,0.1,0.1,0.2,BASKONIA
234,KONSTANTIN KOSTADINOV,TEN,16,6.8,2.2,1.0,1.7,0.593,0.0,0.0,0.0,0.2,0.3,0.75,0.6,0.6,1.3,0.1,0.1,0.1,0.3,1.4,172,0.608,0.593,134.3,13.2,12.3,12.7,2.9,12.2,1.0,2.1,15.0,-2.6,1.3,122.6,119.5,3.1,21.8,12.0,108.7,PF,237,0,0,0,0,0,0,0,6,0,0.036,0.5,0.5,0.1,12,4,0.75,0.2,0.1,0.3,LENOVO TENERIFE
235,ERIK QUINTELA,BRE,24,7.3,2.2,0.8,1.5,0.514,0.2,0.6,0.357,0.5,0.6,0.786,0.3,0.6,0.9,1.0,0.4,0.1,0.5,1.0,136,0.632,0.586,165.7,5.4,10.3,7.8,23.5,24.0,3.1,1.3,14.4,1.7,1.5,116.2,115.7,0.4,49.5,13.3,175.3,PG,211,0,0,0,0,0,0,0,9,0,0.064,1.8,0.8,0.4,7,17,0.292,0.2,0.2,0.4,DREAMLAND GRAN CANARIA
236,LLUIS COSTA,TEN,27,6.7,2.0,0.8,2.0,0.382,0.2,1.0,0.231,0.2,0.3,0.667,0.0,0.2,0.2,0.7,0.1,0.0,0.6,0.6,240,0.458,0.436,127.9,0.0,3.8,1.9,15.5,21.3,1.3,0.6,20.7,-2.3,1.0,86.1,122.4,-36.3,12.6,4.1,181.4,PG,241,0,0,0,0,0,0,0,10,0,0.048,1.1,0.3,0.2,20,7,0.741,-0.5,0.0,-0.5,LENOVO TENERIFE
237,MOR MASSAMBA DIOP,GCN,17,4.4,1.9,0.8,1.0,0.765,0.0,0.0,0.0,0.4,0.9,0.467,0.3,0.3,0.6,0.0,0.1,0.2,0.4,0.8,113,0.699,0.765,123.1,9.3,9.4,9.3,0.0,20.3,1.5,4.6,19.4,-8.4,1.9,111.3,121.9,-10.6,15.4,14.3,75.0,C,119,0,0,0,0,0,0,0,8,0,0.025,0.0,0.3,0.9,8,9,0.471,0.1,0.0,0.1,DREAMLAND GRAN CANARIA
238,DANIEL GARCIA,MUR,19,9.4,1.9,0.6,2.2,0.293,0.5,1.7,0.281,0.2,0.3,0.5,0.2,0.8,1.0,1.3,0.6,0.0,0.5,1.6,233,0.412,0.402,107.4,2.0,12.1,6.7,20.6,18.6,3.3,0.0,14.1,3.4,0.9,91.7,107.2,-15.5,28.0,6.6,178.0,PG,52,0,0,0,0,0,0,0,9,0,0.064,2.4,1.1,0.1,8,11,0.421,-0.2,0.4,0.1,CB GIRONA
239,MICHAEL CAICEDO,FOR,12,8.5,1.6,0.7,1.8,0.381,0.1,0.6,0.143,0.2,0.2,1.0,0.3,1.0,1.3,0.8,0.3,0.1,0.3,1.4,234,0.434,0.405,152.4,3.4,15.4,9.1,14.6,12.1,1.5,1.1,11.0,2.8,0.9,99.7,115.5,-15.9,16.0,6.4,101.6,F,157,0,0,0,0,0,0,0,6,0,0.051,3.0,1.0,0.1,2,10,0.167,0.0,0.1,0.1,RIO BREOGAN
240,MIYE ONI,JOV,10,13.8,1.4,0.5,2.3,0.217,0.2,1.6,0.125,0.2,0.7,0.286,0.3,1.8,2.1,1.0,0.9,0.1,0.8,2.5,241,0.268,0.261,62.8,2.7,16.9,9.6,10.1,23.5,3.5,0.8,11.6,-1.0,0.6,65.4,108.2,-42.8,10.1,2.2,137.9,SF,197,0,0,0,0,0,0,0,5,0,0.048,1.3,1.1,0.3,7,3,0.7,-0.5,0.3,-0.2,JOVENTUT BADALONA
241,XAVI RABASEDA,BBB,22,8.5,1.3,0.5,1.3,0.379,0.1,0.8,0.167,0.1,0.3,0.5,0.2,0.5,0.8,0.5,0.5,0.1,0.4,1.1,236,0.442,0.431,104.6,3.3,8.1,5.6,10.3,20.2,3.5,1.1,10.1,0.0,1.0,90.9,111.5,-20.6,24.0,6.3,187.9,GF,88,0,0,0,0,0,0,0,7,0,0.037,1.5,1.5,0.2,8,14,0.364,-0.2,0.3,0.1,BILBAO BASKET
242,PERE TOMAS,GRA,22,8.1,1.3,0.4,1.2,0.346,0.3,0.9,0.35,0.1,0.2,0.6,0.5,1.0,1.5,0.2,0.3,0.0,0.3,1.2,235,0.496,0.481,129.6,8.3,16.6,12.3,3.5,17.5,1.8,0.6,8.8,-1.9,1.1,105.0,115.9,-10.9,26.6,6.3,177.9,SF,100,0,0,0,0,0,0,0,6,0,0.021,0.7,1.0,0.2,7,15,0.318,0.0,0.2,0.2,FORCA LLEIDA CE
